Resource Name,Domain,Resource/Workshop,Type of Resource,Other language(s),URL,Image,Description,Author/Originator,Curriculum Links,Age Range,Curriculum Support Link?,Duration,Requirements,Review
Black Hole Hunter,Gravitational Waves,Resource,Online,,http://www.blackholehunter.org/,blackholehunter_logo.jpg,"Can you detect a gravitational wave? In Black Hole Hunter, your objective is to listen to gravitational wave detector data and determine whether or not you can hear the given gravitational wave signal in the sound file, or whether it is just noise.",LIGO/Cardiff University,Black Holes; Gravitational Waves; Fun Learning,11-14; 14-16; 16-18; >18,,,Any device; web-access; audio,
Black Hole Bubble Plot,Gravitational Waves,Resource,Online,,http://chrisnorth/github.io/plotgw/bhbubble.html,bhbubble_logo.png,"LIGO is by no means the first experiment to detect black holes, with x-ray measurements suggesting their presence. This simple web-tool compares the sizes and masses of known black holes.",Chris North (Cardiff University),Black Holes; Gravitational Waves; Scientific Data,14-16; 16-18; >18,,,Any device; web-access,
LIGO Compact Binary Catalogue,Gravitational Waves,Resource,Online,,http://chrisnorth.github.io/plotgw,plotgw_logo.png,The LIGO measurements reveal an awful lot about the black holes in the detected systems. This web-tool allows you to explore what we know in the form of an interactive graph.,Chris North (Cardiff University),Gravitational Waves; Topical Science,14-16; 16-18; >18,,,Any device; web-access,
Gravoscope,Gravitational Waves,Resource,Online; Interactive,,http://astrog80.astro.cf.ac.uk/Gravoscope/,gravoscope_logo.png,"Based on Chromoscope, Gravoscope shows the locations on the sky that detected gravitational waves originated.",Chris North (Cardiff University),Gravitational Waves,14-16; 16-18; >18,,,Any device; web-access,
Searching for Gravitational Waves in Noisy Data,Gravitational Waves,,Printable activity,,http://cgwp.gravity.psu.edu/outreach/activities/template_activity/,,,Penn State University,Gravitational Waves; Digital Literacy,14-16; 16-18; >18,,,,
Hands-on Gravitational Wave Astronomy: Extraction of Astrophysical Information from Simulated Signals,Gravitational Waves,,Printable activity,,http://cgwp.gravity.psu.edu/outreach/activities/handson_activity/,,,Penn State University,Gravitational Waves; Digital Literacy,14-16; 16-18; >18,,,,
LIGO Classroom Activities,Gravitational Waves,,Various,,https://www.ligo.caltech.edu/page/classroom-activities,ligologo.png,A range of classroom activities created by the LIGO community,LIGO Collaboration,Gravitational Waves; Digital Literacy,14-16; 16-18; >18,,,,
LIGO Science Summaries,Gravitational Waves,Resource,Degree Prep; Reading,,http://www.ligo.org/science/outreach.php,ligologo.png,Summaries of the LIGO science and technology explained for a general audience,LIGO Collaboration,Topical Science,14-16; 16-18; >18,,,Any device,
H-R diagram,Astronomy,Resource,Craft,,http://blogs.cardiff.ac.uk/physicsoutreach/resources/star-in-a-box/,SIAB_logo.png,Explore the lifecycle of stars in an interactive Hertzsprung-Russell diagram.,Edward Gomez (LCO),Life cycle of stars; Digital Literacy; Numeracy,14-16; 16-18,,,Craft,
Star in a box,Astronomy,Resource,Online; Interactive,,http://blogs.cardiff.ac.uk/physicsoutreach/resources/star-in-a-box/,SIAB_logo.png,Explore the lifecycle of stars in an interactive Hertzsprung-Russell diagram.,Edward Gomez (LCO),Life cycle of stars; Digital Literacy; Numeracy,14-16; 16-18; >18,,,Any device; web-access,
Stars as Black Bodies,Astronomy,Resource,Worksheet,,http://blogs.cardiff.ac.uk/physicsoutreach/resources/star-in-a-box/,SIAB_logo.png,"Explore stars as examples of black body emitters, using real data about stars and simulated data from Star in a Box",Chris North (Cardiff University),Black Body Radiation; Numeracy; Digital Literacy,16-18; >18,,,,
